2024-11-26 18:39:34,349 [DEBUG] Identified Non-Numeric Columns:
2024-11-26 18:39:34,350 [DEBUG] ['player_participant_id', 'player_dominant_hand', 'trial_id', 'player_height_in_meters_category', 'player_weight__in_kg_category', 'player_estimated_wingspan_cm_category', 'player_estimated_standing_reach_cm_category', 'player_estimated_hand_length_cm_category']
2024-11-26 18:39:34,351 [DEBUG] Dataset Shape after dropping non-numeric columns: (125, 128)
2024-11-26 18:39:34,353 [DEBUG] Dataset Shape: (125, 128)
2024-11-26 18:39:34,353 [DEBUG] Class Distribution: {1: 0.704, 0: 0.296}
2024-11-26 18:39:34,354 [DEBUG] Analyzing noise using Nearest Neighbors
2024-11-26 18:39:34,375 [DEBUG] Median distance to nearest neighbors: 44.30014723451984
2024-11-26 18:39:34,377 [DEBUG] Noise Ratio (minority samples close to majority): 0.4972972972972973
2024-11-26 18:39:34,378 [DEBUG] Inspecting class overlap
2024-11-26 18:39:34,380 [DEBUG] Overlap Metric (proportion of close samples): 0.0
2024-11-26 18:39:34,381 [DEBUG] Detecting boundary concentration
2024-11-26 18:39:34,382 [DEBUG] Boundary Concentration Ratio: 0.6486486486486487
2024-11-26 18:39:34,382 [DEBUG] Recommendations based on dataset analysis:
2024-11-26 18:39:34,383 [DEBUG]   - Severe Imbalance: False
2024-11-26 18:39:34,384 [DEBUG]   - Noisy Data: False
2024-11-26 18:39:34,384 [DEBUG]   - Overlapping Classes: False
2024-11-26 18:39:34,385 [DEBUG]   - Boundary Concentration: True
2024-11-26 18:39:34,386 [INFO] Final Recommendations:
2024-11-26 18:39:34,387 [INFO] {'recommendations': ['BorderlineSMOTE'], 'details': {'severe_imbalance': False, 'noisy_data': False, 'overlapping_classes': False, 'boundary_concentration': True}}
2024-11-26 18:39:34,402 [DEBUG] Applied SMOTE Technique: BorderlineSMOTE
2024-11-26 18:39:34,403 [DEBUG] Original Dataset Shape: (125, 128)
2024-11-26 18:39:34,404 [DEBUG] Resampled Dataset Shape: (176, 128)
2024-11-26 18:39:34,405 [DEBUG] Original Class Distribution: Counter({1: 88, 0: 37})
2024-11-26 18:39:34,406 [DEBUG] Resampled Class Distribution: Counter({0: 88, 1: 88})
2024-11-26 18:39:34,407 [INFO] SMOTE Technique Used: BorderlineSMOTE
2024-11-26 18:39:34,407 [INFO] Resampled Dataset Shape: (176, 128)
2024-11-26 18:39:35,454 [DEBUG] matplotlib data path: /opt/conda/envs/data_science_ft_bio_predictions/lib/python3.10/site-packages/matplotlib/mpl-data
2024-11-26 18:39:35,461 [DEBUG] CONFIGDIR=/root/.config/matplotlib
2024-11-26 18:39:35,472 [DEBUG] interactive is False
2024-11-26 18:39:35,474 [DEBUG] platform is linux
2024-11-26 18:39:35,522 [DEBUG] CACHEDIR=/root/.cache/matplotlib
2024-11-26 18:39:35,523 [DEBUG] font search path [PosixPath('/opt/conda/envs/data_science_ft_bio_predictions/lib/python3.10/site-packages/matplotlib/mpl-data/fonts/ttf'), PosixPath('/opt/conda/envs/data_science_ft_bio_predictions/lib/python3.10/site-packages/matplotlib/mpl-data/fonts/afm'), PosixPath('/opt/conda/envs/data_science_ft_bio_predictions/lib/python3.10/site-packages/matplotlib/mpl-data/fonts/pdfcorefonts')]
2024-11-26 18:39:35,851 [INFO] generated new fontManager
2024-11-26 18:39:36,011 [INFO] Starting hyperparameter tuning and evaluation...
2024-11-26 18:39:36,012 [INFO] X_train shape: (140, 14)
2024-11-26 18:39:36,013 [INFO] y_train shape: (140,)
2024-11-26 18:39:36,014 [INFO] X_test shape: (36, 14)
2024-11-26 18:39:36,014 [INFO] y_test shape: (36,)
2024-11-26 18:39:36,088 [DEBUG] Popen(['git', 'version'], cwd=/workspaces/spl_freethrow_biomechanics_analysis_ml_prediction/notebooks/freethrow_predictions, stdin=None, shell=False, universal_newlines=False)
2024-11-26 18:39:36,090 [DEBUG] Popen(['git', 'version'], cwd=/workspaces/spl_freethrow_biomechanics_analysis_ml_prediction/notebooks/freethrow_predictions, stdin=None, shell=False, universal_newlines=False)
2024-11-26 18:39:36,358 [INFO] Tuning hyperparameters for Random Forest...
2024-11-26 18:39:36,359 [INFO] Starting hyperparameter tuning for Random Forest...
2024-11-26 18:39:36,363 [INFO] Parameter space: {'n_estimators': Integer(low=10, high=500, prior='uniform', transform='identity'), 'max_depth': Integer(low=2, high=50, prior='uniform', transform='identity'), 'min_samples_split': Integer(low=2, high=20, prior='uniform', transform='identity'), 'min_samples_leaf': Integer(low=1, high=10, prior='uniform', transform='identity'), 'max_features': Categorical(categories=('sqrt', 'log2', None), prior=None), 'bootstrap': Categorical(categories=(True, False), prior=None), 'criterion': Categorical(categories=('gini', 'entropy'), prior=None)}
2024-11-26 18:41:15,261 [INFO] Best parameters found: OrderedDict([('bootstrap', True), ('criterion', 'entropy'), ('max_depth', 42), ('max_features', None), ('min_samples_leaf', 8), ('min_samples_split', 7), ('n_estimators', 500)])
2024-11-26 18:41:15,262 [INFO] Best cross-validation score: 0.7357142857142858
2024-11-26 18:41:15,263 [INFO] Evaluating model...
2024-11-26 18:41:15,327 [INFO] Predictions: [1 1 0 0 0 0 0 1 1 0 0 1 0 1 1 0 0 0 0 0 0 1 1 0 1 0 0 1 0 1 0 1 1 1 1 0]
2024-11-26 18:41:15,395 [INFO] Predicted probabilities: [0.5658908  0.79185301 0.34783019 0.07802812 0.28577066 0.46652682
 0.47693592 0.6247997  0.55561627 0.37311936 0.48331393 0.51075183
 0.07782114 0.89543093 0.57018758 0.49521434 0.44089902 0.32939285
 0.43254447 0.44666883 0.41706919 0.76122201 0.59011813 0.23056836
 0.97612101 0.2350172  0.37087455 0.73096973 0.44939991 0.74737789
 0.13349884 0.94483864 0.71428697 0.76805365 0.63127818 0.39747557]
2024-11-26 18:41:15,402 [INFO] Evaluation Metrics: {'Accuracy': 0.7222222222222222, 'Precision': 0.7250000000000001, 'Recall': 0.7222222222222222, 'F1 Score': 0.7213622291021671, 'ROC AUC': 0.8271604938271605, 'Log Loss': 0.5096774945583767}
2024-11-26 18:41:15,408 [INFO] 
              precision    recall  f1-score   support

           0       0.70      0.78      0.74        18
           1       0.75      0.67      0.71        18

    accuracy                           0.72        36
   macro avg       0.72      0.72      0.72        36
weighted avg       0.73      0.72      0.72        36

2024-11-26 18:41:15,410 [INFO] Classification report saved to classification_report.txt
2024-11-26 18:41:17,329 [INFO] Random Forest Best Params: OrderedDict([('bootstrap', True), ('criterion', 'entropy'), ('max_depth', 42), ('max_features', None), ('min_samples_leaf', 8), ('min_samples_split', 7), ('n_estimators', 500)])
2024-11-26 18:41:17,330 [INFO] Random Forest Best Cross-Validation Score: 0.7357142857142858
2024-11-26 18:41:17,331 [INFO] Random Forest Evaluation Metrics: {'Accuracy': 0.7222222222222222, 'Precision': 0.7250000000000001, 'Recall': 0.7222222222222222, 'F1 Score': 0.7213622291021671, 'ROC AUC': 0.8271604938271605, 'Log Loss': 0.5096774945583767}
2024-11-26 18:41:17,331 [INFO] Original X shape: (36, 14)
2024-11-26 18:41:17,331 [INFO] X has more than 2 features, applying PCA for visualization.
2024-11-26 18:41:17,334 [INFO] PCA explained variance ratios: [0.3250206  0.30146751]
2024-11-26 18:41:17,334 [INFO] Transformed X shape for plotting: (36, 2)
2024-11-26 18:41:17,336 [INFO] Mesh grid created with shape xx: (751, 777), yy: (751, 777)
2024-11-26 18:41:17,339 [INFO] Grid points in 2D PCA space shape: (583527, 2)
2024-11-26 18:41:17,339 [INFO] Inverse transforming grid points back to original feature space for prediction.
2024-11-26 18:41:17,371 [INFO] Grid points in original feature space shape: (583527, 14)
2024-11-26 18:41:18,088 [INFO] Decision boundary predictions reshaped to: (751, 777)
2024-11-26 18:41:18,095 [DEBUG] Loaded backend module://matplotlib_inline.backend_inline version unknown.
2024-11-26 18:41:18,097 [DEBUG] Loaded backend module://matplotlib_inline.backend_inline version unknown.
2024-11-26 18:41:18,100 [DEBUG] findfont: Matching sans\-serif:style=normal:variant=normal:weight=normal:stretch=normal:size=10.0.
2024-11-26 18:41:18,100 [DEBUG] findfont: score(FontEntry(fname='/opt/conda/envs/data_science_ft_bio_predictions/lib/python3.10/site-packages/matplotlib/mpl-data/fonts/ttf/STIXSizThreeSymBol.ttf', name='STIXSizeThreeSym', style='normal', variant='normal', weight=700, stretch='normal', size='scalable')) = 10.335

   release_ball_direction_y  elbow_release_angle  y_variable_original  \
0                  0.002969            72.325830                    0   
1                 -0.110176            58.430068                    1   
2                 -0.050096            73.883728                    0   
3                  0.003209            71.424835                    0   
4                 -0.059987            73.619348                    1   

   y_variable_prediction  
0                      0  
1                      1  
2                      0  
3                      1  
4                      0  
2024-11-27 14:28:15,216 [INFO] Prediction pipeline completed successfully!
2024-11-27 14:28:15,216 [INFO] Final dataset with predictions is ready for use.
2024-11-27 14:30:54,240 [INFO] Starting the prediction pipeline...
2024-11-27 14:30:54,241 [INFO] Initializing DataPreprocessor...
2024-11-27 14:30:54,242 [INFO] Loading selected features...
2024-11-27 14:30:54,244 [INFO] Loading dataset...
2024-11-27 14:30:54,251 [INFO] Loading category bin configuration...
2024-11-27 14:30:54,254 [INFO] Transforming features using category bins...
2024-11-27 14:30:54,263 [INFO] Preprocessing dataset for SMOTE...
2024-11-27 14:30:54,265 [DEBUG] Identified Non-Numeric Columns:
2024-11-27 14:30:54,266 [DEBUG] ['player_participant_id', 'player_dominant_hand', 'trial_id', 'player_height_in_meters_category', 'player_weight__in_kg_category', 'player_estimated_wingspan_cm_category', 'player_estimated_standing_reach_cm_category', 'player_estimated_hand_length_cm_category']
2024-11-27 14:30:54,267 [DEBUG] Dataset Shape after dropping non-numeric columns: (125, 128)
2024-11-27 14:30:54,268 [INFO] Performing SMOTE analysis...
2024-11-27 14:30:54,269 [DEBUG] Dataset Shape: (125, 128)
2024-11-27 14:30:54,270 [DEBUG] Class Distribution: {1: 0.704, 0: 0.296}
2024-11-27 14:30:54,270 [DEBUG] Analyzing noise using Nearest Neighbors
2024-11-27 14:30:54,276 [DEBUG] Median distance to nearest neighbors: 44.30014723451984
2024-11-27 14:30:54,277 [DEBUG] Noise Ratio (minority samples close to majority): 0.4972972972972973
2024-11-27 14:30:54,278 [DEBUG] Inspecting class overlap
2024-11-27 14:30:54,281 [DEBUG] Overlap Metric (proportion of close samples): 0.0
2024-11-27 14:30:54,282 [DEBUG] Detecting boundary concentration
2024-11-27 14:30:54,283 [DEBUG] Boundary Concentration Ratio: 0.6486486486486487
2024-11-27 14:30:54,284 [DEBUG] Recommendations based on dataset analysis:
2024-11-27 14:30:54,284 [DEBUG]   - Severe Imbalance: False
2024-11-27 14:30:54,285 [DEBUG]   - Noisy Data: False
2024-11-27 14:30:54,285 [DEBUG]   - Overlapping Classes: False
2024-11-27 14:30:54,286 [DEBUG]   - Boundary Concentration: True
2024-11-27 14:30:54,287 [INFO] SMOTE Recommendations: {'recommendations': ['BorderlineSMOTE'], 'details': {'severe_imbalance': False, 'noisy_data': False, 'overlapping_classes': False, 'boundary_concentration': True}}
2024-11-27 14:30:54,288 [INFO] Applying SMOTE...
2024-11-27 14:30:54,301 [DEBUG] Applied SMOTE Technique: BorderlineSMOTE
2024-11-27 14:30:54,302 [DEBUG] Original Dataset Shape: (125, 128)
2024-11-27 14:30:54,302 [DEBUG] Resampled Dataset Shape: (176, 128)
2024-11-27 14:30:54,303 [DEBUG] Original Class Distribution: Counter({1: 88, 0: 37})
2024-11-27 14:30:54,304 [DEBUG] Resampled Class Distribution: Counter({0: 88, 1: 88})
2024-11-27 14:30:54,305 [INFO] SMOTE Technique Used: BorderlineSMOTE
2024-11-27 14:30:54,305 [INFO] Resampled Dataset Shape: (176, 128)
2024-11-27 14:30:54,306 [INFO] Filtering dataset for selected features...
2024-11-27 14:30:54,309 [INFO] Data processing complete. Returning processed DataFrame.
2024-11-27 14:30:54,334 [INFO] Data preprocessing completed.
2024-11-27 14:30:54,335 [DEBUG] Type of transformed_data: <class 'dict'>
2024-11-27 14:30:54,339 [DEBUG]  transformed_data: {'numerical_scaler': array([[ 2.97298378e-01, -7.84855062e-01,  7.45842877e-01,
         7.94260864e-01, -1.18542498e-01],
       [ 1.63891300e+00,  1.21881404e-01,  1.18602236e+00,
         1.86897078e+00,  1.01953634e+00],
       [-2.44029801e-01,  2.21297908e-01,  1.08087117e+00,
         1.70532522e+00,  1.16969032e-01],
       [-1.27128807e+00, -6.42857835e-01, -3.94796420e-01,
         1.38430082e+00, -4.33011651e-01],
       [-1.52885573e+00, -1.23765449e+00,  8.23680094e-01,
         1.12578932e+00,  6.72395067e-01],
       [-7.62964511e-01,  6.63911005e-01,  2.12867826e+00,
         1.85961002e+00,  1.04948578e+00],
       [ 1.79155295e-01,  1.72612703e-01, -1.81502888e-01,
         9.58881152e-01,  3.94682049e-01],
       [-9.51560911e-02, -7.61222448e-01,  1.24075939e+00,
         9.09071046e-01,  1.16969032e-01],
       [-4.30919610e-01, -5.86542253e-01,  1.18585114e-02,
         7.86070610e-01,  1.00456162e+00],
       [ 9.83538577e-02, -1.20438008e+00,  8.93864864e-01,
         1.42673875e+00, -1.08441204e+00],
       [-8.12068735e-01, -1.10164228e+00, -3.80109436e-01,
         2.38231489e+00,  2.22295942e+00],
       [-1.42515799e+00,  5.24547683e-01, -7.28201173e-02,
         1.62527875e-01,  7.06835287e-02],
       [ 1.68932807e-02,  1.60036478e+00, -1.10194358e+00,
         9.75003332e-01, -2.30172240e-01],
       [-6.54707989e-01, -1.60390980e-01, -3.96669728e-01,
        -3.66019665e-01, -3.22743246e-01],
       [-8.11978472e-01, -1.76754787e+00, -8.87328151e-01,
         9.72214856e-01,  1.34353486e+00],
       [ 1.52835044e-01, -6.81728776e-01, -2.42377196e-02,
         1.63913542e+00,  6.72395067e-01],
       [ 1.59670966e-01, -1.44640253e+00, -1.13575345e+00,
         1.08038096e+00,  6.02966813e-01],
       [ 1.70141560e-01,  3.41911622e-02, -7.31169899e-01,
         4.63215366e-01,  1.78324714e+00],
       [ 7.61231505e-01,  2.37832347e-01,  8.14424755e-01,
         1.50554291e+00, -1.44380535e+00],
       [ 3.66152430e-01, -3.76427115e-01, -2.37336878e+00,
         1.28547822e+00,  7.35016630e-01],
       [ 1.74583472e+00, -8.09908222e-02,  1.47948530e+00,
         1.17941552e+00, -5.07885258e-01],
       [-1.46417455e+00, -9.62013056e-01,  3.73631421e-01,
        -2.76205385e-02, -1.13273955e+00],
       [ 9.69929796e-01,  1.53554591e+00,  5.13511861e-01,
         1.42142490e-01,  8.92251206e-01],
       [-1.77147220e+00, -7.60119194e-01, -1.59990463e+00,
        -5.75482921e-02,  1.78324714e+00],
       [-3.95240625e-01, -1.71626294e+00,  5.69109066e-03,
         4.30458619e-01,  6.72395067e-01],
       [ 2.98317226e+00,  1.75373952e-01,  1.31380983e+00,
         4.36783931e-01,  1.62124788e+00],
       [ 1.97599542e-01, -6.45418091e-01, -7.84709953e-01,
         1.55325098e-01,  1.27410661e+00],
       [-1.11631955e+00, -1.37212560e+00,  1.88797166e-01,
         5.43138428e-01,  2.40850819e-01],
       [-8.20883461e-01,  1.36147789e+00, -1.53230950e-01,
         3.22661631e-02, -5.00397897e-01],
       [-6.61251712e-01, -6.77364521e-01,  3.67769514e-01,
        -4.36844944e-01,  8.47327042e-01],
       [-1.63576032e+00, -9.20922733e-01, -1.38662298e-01,
         6.06058660e-01,  8.80679830e-01],
       [ 3.50165476e-01, -1.93608407e+00, -1.47964112e-01,
         5.81426764e-01, -1.45673807e+00],
       [-5.10830507e-02, -8.37145173e-01,  2.93824248e-01,
         4.77876901e-01, -3.69028749e-01],
       [ 1.30288433e-01, -1.55385794e+00, -7.87930851e-01,
         8.71165558e-01,  1.55181962e+00],
       [-6.86039625e-01, -7.30972697e-01, -7.01758892e-01,
         1.28113631e+00, -1.54930907e+00],
       [-2.63127830e-02, -5.32882693e-01,  1.23623306e+00,
         8.13966402e-01,  1.63254535e-01],
       [-2.47162282e+00,  2.25749225e-01, -3.61468042e-01,
         1.86093042e+00, -1.17426037e+00],
       [-1.10284772e+00, -2.36633694e-01,  4.23807648e-01,
         6.74236989e-01, -1.94273585e+00],
       [-9.45974879e-01, -8.73927963e-01,  3.86274788e-02,
         5.85125573e-01,  8.47327042e-01],
       [-9.22209368e-01, -8.25343240e-01,  7.97071321e-01,
        -1.69794472e+00, -1.17902505e+00],
       [-2.44797734e+00, -1.65507383e+00,  4.11713579e-01,
        -3.54485870e-01, -1.87330760e+00],
       [-8.84899602e-01,  1.07909385e+00, -1.09949151e+00,
         1.47821857e-01,  1.80638989e+00],
       [ 2.77730572e-01,  2.61184921e-01,  1.56452110e+00,
         6.06403884e-01, -2.07029489e-01],
       [ 1.63641701e-01, -2.25259388e+00, -3.34312021e-01,
         7.91821909e-01, -3.43163321e-01],
       [-1.36537328e+00,  5.72980471e-01,  1.15156416e-01,
         1.00192418e+00, -1.22531055e+00],
       [ 3.09092146e-01,  2.76360092e-01, -1.47453589e-01,
         8.03168577e-01, -1.85928745e-01],
       [-2.31268552e+00,  1.92800041e+00, -5.32695051e-01,
        -4.25921076e-01, -1.14458483e-01],
       [ 1.91015146e+00, -1.45418592e+00,  2.38830938e+00,
         1.14949491e+00,  1.62124788e+00],
       [-9.10449788e-01,  1.55264464e+00,  1.79774701e+00,
        -6.31605222e-01, -1.91959310e+00],
       [-1.54907419e-01, -2.45955896e-01, -1.93651753e+00,
         6.34250550e-02, -2.53314992e-01],
       [-8.82620074e-01,  2.58220754e-01, -5.03003834e-01,
        -4.62273981e-01,  1.04267909e+00],
       [-1.37075096e+00,  6.49148091e-01,  1.51696291e+00,
         8.88968784e-01, -8.08741027e-01],
       [ 9.97984358e-01,  9.39652501e-01,  1.00750882e+00,
         4.72875890e-01, -5.07885258e-01],
       [ 1.18758886e+00, -9.12719890e-03, -2.07825493e+00,
         1.24190681e+00,  4.17824801e-01],
       [ 1.73015866e+00, -1.24641797e+00,  7.74516356e-01,
         7.42011614e-01, -9.24454785e-01],
       [ 9.92728411e-01,  8.34244154e-01,  5.02904903e-01,
         6.40935845e-01,  8.11251576e-01],
       [-3.34908302e-01,  1.77273529e-01, -8.84264397e-01,
        -1.57058933e-01, -5.11562511e-02],
       [ 6.75120189e-01,  1.47472175e-01,  1.06036073e+00,
        -2.86474268e-03, -1.57245183e+00],
       [ 5.15463759e-01,  8.40877863e-01,  2.23177538e+00,
        -8.19069779e-02, -1.91959310e+00],
       [ 7.93804197e-01, -1.05919731e+00, -7.17436579e-02,
         1.47482976e-01,  7.12554548e-01],
       [-9.83524163e-01,  1.64851922e+00,  2.14600548e-01,
         6.83061944e-01, -1.63466663e-01],
       [-1.39987511e+00,  1.10083949e+00, -1.69979219e+00,
        -8.26288298e-01, -1.22531055e+00],
       [ 1.06565421e+00, -6.85964471e-01, -3.38088498e-01,
        -9.82355797e-01,  2.78968292e-01],
       [ 5.80153713e-01,  4.13463570e-01,  1.69645319e+00,
        -7.83894575e-01, -3.45885998e-01],
       [-9.14936217e-01, -8.82172962e-01, -1.07963464e-01,
         9.43195303e-01,  6.95537819e-01],
       [ 4.86437322e-01,  5.19994746e-01, -4.84986481e-01,
         4.83709225e-02,  1.55181962e+00],
       [-9.40499497e-01,  1.98563646e+00,  2.84729812e-01,
        -7.28562808e-01, -9.04715379e-01],
       [ 1.74541698e-01,  1.22048929e+00,  1.07743148e+00,
         1.40378368e-01, -1.66842618e+00],
       [-1.98056691e+00,  1.85170403e+00,  9.40582368e-01,
         1.13756350e-01, -1.93797117e+00],
       [ 4.45093628e-01,  9.61814251e-01, -1.03816948e+00,
         2.05761108e-02,  1.29724936e+00],
       [ 2.13934216e+00,  1.54694221e+00,  4.89316620e-01,
         2.15669395e-01,  5.56681310e-01],
       [-7.60386132e-01, -3.42007619e-01,  1.73912729e-01,
         1.40572585e+00, -1.24164661e+00],
       [ 4.11523761e-01,  5.23966222e-01,  7.48285187e-01,
        -2.87842283e-01, -1.43359532e+00],
       [ 8.36094650e-02,  6.07189414e-01,  3.08615754e-01,
        -3.58390524e-01,  3.71539298e-01],
       [-1.22152832e+00, -1.70566108e+00,  9.73990291e-01,
         7.43084589e-01, -5.22859980e-01],
       [-2.80496036e-01, -7.54923282e-01, -1.64086170e+00,
         1.20965268e+00, -7.16170022e-01],
       [ 5.26732885e-01,  3.59664599e-01, -9.30725457e-01,
         6.17955580e-01,  2.85774984e-01],
       [ 7.63421241e-01,  4.00327163e-01,  3.02555814e-01,
         8.97775178e-01, -6.35170391e-01],
       [ 1.52465941e+00,  1.87945931e-01, -2.52720342e-01,
        -8.40357371e-01, -1.83886738e-01],
       [-8.24466227e-02,  7.64545519e-01, -2.34587289e-01,
        -6.51137433e-01,  6.90092465e-01],
       [-1.51588266e+00, -1.02421707e+00, -3.20737318e+00,
        -7.76593610e-01, -2.11766782e+00],
       [-1.27534978e+00,  1.31412548e+00, -2.07464034e+00,
        -4.76481621e-01,  1.73696164e+00],
       [ 3.34739328e-01, -2.25902362e-01, -1.18463097e-01,
        -1.00771630e+00,  1.11210735e+00],
       [ 4.04545846e-01,  2.41867502e-01, -4.44347963e-01,
        -8.27004425e-01,  1.55181962e+00],
       [ 1.54001488e-01,  3.11377258e-01, -1.52091171e+00,
        -1.33034503e+00, -4.38457004e-01],
       [ 7.97087394e-01,  8.76103346e-01,  2.51474306e-01,
        -5.20251945e-01, -1.14458483e-01],
       [ 3.10727489e+00,  2.99657455e+00, -1.60138020e-01,
        -9.21671373e-01, -6.00456264e-01],
       [ 9.97920616e-01, -6.19529432e-01,  1.03369083e+00,
        -8.45207228e-01, -1.37641911e+00],
       [ 5.39782110e-02, -8.96557334e-01,  1.95058257e+00,
         2.75322354e-01,  1.06582184e+00],
       [-7.52928715e-01,  1.16434892e+00, -1.46984548e+00,
        -1.24155595e+00,  5.10395807e-01],
       [-3.14036629e-01, -1.20461745e+00, -1.45906795e+00,
        -5.50038201e-01,  2.06096016e+00],
       [ 3.04527931e-01, -2.80516540e-01,  4.48793290e-01,
        -2.69914577e-01, -1.41004580e-01],
       [ 4.04801991e-01, -5.76316548e-01, -1.28819487e+00,
         2.84822591e-01, -2.15102061e+00],
       [ 3.24120460e-01,  4.55329670e-01,  8.00140393e-01,
        -8.70596648e-01, -8.55026530e-01],
       [ 2.58513648e-01, -7.06920072e-01, -8.01708970e-01,
        -7.38912235e-01,  6.72395067e-01],
       [-4.24052357e-01, -1.16092375e+00, -1.10391476e+00,
        -3.10088260e-01, -4.84742507e-01],
       [-2.65809524e+00, -1.18144790e+00, -1.08101482e+00,
        -1.34989290e-02, -9.04715379e-01],
       [ 3.37480347e-01,  3.39122008e-01, -1.91317616e-01,
        -7.76603021e-01, -1.31788156e+00],
       [ 1.69013177e+00,  1.95310370e+00,  1.75942219e+00,
        -8.34770867e-01, -6.69884519e-01],
       [-6.60167029e-01,  3.22963583e-01, -1.81369253e-01,
        -3.33402194e-01,  1.25527429e-03],
       [ 3.52936619e-01,  8.50736904e-01, -3.63501983e-01,
        -1.69604498e+00,  9.26965333e-01],
       [-7.81444588e-01,  5.00321792e-01,  3.38971808e-02,
        -3.87081959e-01, -1.69088826e+00],
       [-4.88025478e-01, -5.13022017e-01, -5.52899132e-01,
        -1.47366795e+00,  2.09540038e-01],
       [-2.90531826e-01,  1.39316419e+00, -1.17333101e+00,
        -1.06980818e+00, -4.33011651e-01],
       [-3.78552384e-02,  5.03336712e-01,  8.54238541e-02,
        -2.52036283e+00, -2.17416336e+00],
       [-6.87417781e-01, -6.37999540e-01, -7.16655477e-01,
        -2.78024419e+00, -2.53314992e-01],
       [ 2.52433166e-01,  6.82435618e-01, -9.45835902e-01,
        -1.32473840e+00,  1.86397286e-01],
       [ 6.71000030e-01,  1.10582844e+00,  1.34185637e+00,
        -7.03618822e-01, -6.00456264e-01],
       [ 2.59219342e-01,  8.60663161e-01,  2.10667362e+00,
        -8.35586371e-01, -1.35395703e+00],
       [ 8.27983546e-01,  1.12278603e+00, -1.33695924e-01,
        -2.15173378e-01, -5.22859980e-01],
       [-5.61867921e-01,  7.10128618e-01, -2.09014613e+00,
        -1.48268563e+00, -9.93883039e-01],
       [ 2.22677409e+00, -2.93610725e-03,  1.81464145e+00,
        -1.59589927e+00, -1.60743986e-01],
       [-1.06053637e+00,  5.20127620e-01,  9.37835772e-01,
        -1.32219064e+00,  4.75407772e-02],
       [ 2.13199795e+00,  8.91820954e-01,  2.79000508e+00,
        -2.89016782e+00, -5.45322062e-01],
       [ 5.57383507e-02,  3.13100409e-01, -2.17162216e-01,
        -1.62544756e+00, -4.55473733e-01],
       [-6.87696201e-01,  1.67705789e+00, -4.42694122e-01,
        -1.19682561e+00, -1.85016484e+00],
       [ 5.53537769e-01,  4.53302896e-01, -2.20277247e+00,
        -2.69103234e+00, -2.47501913e+00],
       [ 8.07107168e-01,  5.44682375e-01,  9.73342759e-01,
        -1.25219546e+00, -2.76457743e-01],
       [-4.78621362e-01, -2.08820075e+00, -8.63472356e-01,
        -1.64908660e+00,  5.56681310e-01],
       [-5.53109504e-01, -2.83284615e-01, -1.41562768e-01,
        -1.63735983e+00,  4.65471642e-01],
       [ 1.95128436e+00,  4.28945175e-01,  1.60567483e+00,
         5.63149691e-01,  6.26109564e-01],
       [ 2.50791980e-01,  2.51655344e-01,  1.07171747e+00,
        -4.85939509e-03, -6.23208648e-03],
       [-2.49365681e-01, -1.43953467e+00, -4.49564803e-01,
        -1.73218696e+00, -1.47988082e+00],
       [-2.50644738e-01,  1.45141221e-01, -1.58624777e+00,
        -5.15115008e-01, -1.64596410e+00],
       [-6.81132237e-01,  1.10925195e+00, -8.81732240e-01,
        -2.86084980e-02, -1.37641911e+00],
       [ 4.12637877e-01,  6.74967742e-01, -6.94838961e-01,
        -4.64963955e-02,  9.65165403e-01],
       [-4.58323642e-01, -1.42328737e+00, -2.95703312e-01,
        -1.18377560e+00, -1.06514068e+00],
       [ 4.54559884e-01, -8.71749259e-01,  4.86883395e-01,
         5.89402712e-01,  1.44696256e-01],
       [-9.91110752e-01, -1.32891500e+00, -6.95239130e-01,
         1.13292976e+00,  6.50675783e-01],
       [ 1.18398942e+00,  9.53125816e-01,  5.00638309e-01,
         5.69999238e-01,  7.68787960e-01],
       [-7.59402162e-01, -4.04811209e-01,  4.67849261e-01,
        -1.23455001e+00, -1.01452751e+00],
       [-5.18434429e-01, -4.19891277e-01, -1.47900790e-01,
         3.35533487e-01,  4.85504971e-01],
       [ 4.19477485e-01,  7.35416748e-01, -7.67191205e-01,
        -3.23617758e-02,  1.03514759e+00],
       [ 1.51002808e+00,  1.36323361e+00,  3.40699018e-01,
         2.58661819e-01,  4.65893361e-01],
       [-1.00473645e+00, -1.05781097e+00,  5.38459991e-01,
        -7.45135056e-01, -5.75356484e-01],
       [ 7.04111822e-01,  3.03887467e-01,  3.99513436e-01,
         5.97168861e-01,  7.82377523e-01],
       [ 8.31990369e-01, -7.80003675e-02,  1.45529177e-01,
        -5.16516810e-01, -1.59542523e-01],
       [-9.50981432e-01,  1.60670286e+00,  2.01080634e-01,
         6.10774910e-01, -1.72610365e-01],
       [ 8.44269950e-02,  1.49965564e+00, -1.09188543e+00,
         8.24475628e-01,  1.07254011e-02],
       [ 1.85310425e+00,  1.96553016e+00, -1.45588366e-01,
        -5.32923771e-01, -5.57759229e-01],
       [-3.79072325e-01, -1.55376560e+00, -1.22371821e+00,
        -9.84327436e-01,  1.46654401e+00],
       [ 2.00832515e+00,  1.49588172e+00,  4.26769937e-01,
         7.54620947e-02,  5.83838360e-01],
       [-5.11335979e-01,  8.83694080e-02,  1.23837632e+00,
         1.64709243e+00,  9.27707555e-01],
       [ 4.59427770e-01, -8.74438989e-01,  4.78867541e-01,
         5.83061515e-01,  1.52844570e-01],
